accountagestructure
| Company_code                        | char(100)     | NO   | PRI | NULL    |       |
| machinery_equipment                                     | double(30,10) | YES  |     | NULL    |       |
| Provision_for_impairment_of_engineering_materials       | double(30,10) | YES  |     | NULL    |       |
| Provision_for_impairment_of_production_in_construction  | double(30,10) | YES  |     | NULL    |       |
| Productive_biological_assets_depreciation_preparation   | double(30,10) | YES  |     | NULL    |       |
| Impairment_of_mature_productive_biological_assets       | double(30,10) | YES  |     | NULL    |       |
| Provision_for_impairment_of_oil_and_gas_assets          | double(30,10) | YES  |     | NULL    |       |
| Total_impairment_of_intangible_assets                   | double(30,10) | YES  |     | NULL    |       |
| Patent_right                                            | double(30,10) | YES  |     | NULL    |       |
| Trademark_rights                                        | double(30,10) | YES  |     | NULL    |       |
| Impairment_of_goodwill                                  | double(30,10) | YES  |     | NULL    |       |
| Total_entrusted_loan_impairment                         | double(30,10) | YES  |     | NULL    |       |
| short_term                                              | double(30,10) | YES  |     | NULL    |       |
| Long_term                                               | double(30,10) | YES  |     | NULL    |       |
| Other                                                   | double(30,10) | YES  |     | NULL    |       |
| Total                                                   | double(30,10) | YES  |     | NULL    |       |
| Accounts_receivable                                     | double(30,10) | YES  |     | NULL    |       |

badaccount
| Company_code                                            | char(100)     | NO   | PRI | NULL    |       |
| Report_date                                             | date          | NO   | PRI | NULL    |       |
| A_total_provision_for_bad_debts                         | double(30,10) | YES  |     | NULL    |       |
| Accounts_receivable                                     | double(30,10) | YES  |     | NULL    |       |
| Other_accounts_receivable                               | double(30,10) | YES  |     | NULL    |       |
| Short_term_investment_depreciation_reserve_total        | double(30,10) | YES  |     | NULL    |       |
| stock_investment                                        | double(30,10) | YES  |     | NULL    |       |
| Bond_investment                                         | double(30,10) | YES  |     | NULL    |       |
| Total_inventory_impairment                              | double(30,10) | YES  |     | NULL    |       |
| Stock_goods                                             | double(30,10) | YES  |     | NULL    |       |
| Raw_material                                            | double(30,10) | YES  |     | NULL    |       |
| Material_supplies                                       | double(30,10) | YES  |     | NULL    |       |
| Low_value_consumables                                   | double(30,10) | YES  |     | NULL    |       |
| ProvisionForImpairmentOfFinancialAssetsAvailableForSale | double(30,10) | YES  |     | NULL    |       |
| Total_long_term_investment_impairment                   | double(30,10) | YES  |     | NULL    |       |
| Impairment_of_long_term_equity_investment               | double(30,10) | YES  |     | NULL    |       |
| Holding_to_maturity_investment_impairment               | double(30,10) | YES  |     | NULL    |       |
| Investment_real_estate_impairment                       | double(30,10) | YES  |     | NULL    |       |
| Total_impairment_of_fixed_assets                        | double(30,10) | YES  |     | NULL    |       |
| Buildings_and_buildings                                 | double(30,10) | YES  |     | NULL    |       |
| machinery_equipment                                     | double(30,10) | YES  |     | NULL    |       |
| Provision_for_impairment_of_engineering_materials       | double(30,10) | YES  |     | NULL    |       |
| Provision_for_impairment_of_production_in_construction  | double(30,10) | YES  |     | NULL    |       |
| Productive_biological_assets_depreciation_preparation   | double(30,10) | YES  |     | NULL    |       |
| Impairment_of_mature_productive_biological_assets       | double(30,10) | YES  |     | NULL    |       |
| Provision_for_impairment_of_oil_and_gas_assets          | double(30,10) | YES  |     | NULL    |       |
| Total_impairment_of_intangible_assets                   | double(30,10) | YES  |     | NULL    |       |
| Patent_right                                            | double(30,10) | YES  |     | NULL    |       |
| Trademark_rights                                        | double(30,10) | YES  |     | NULL    |       |
| Impairment_of_goodwill                                  | double(30,10) | YES  |     | NULL    |       |
| Total_entrusted_loan_impairment                         | double(30,10) | YES  |     | NULL    |       |
| short_term                                              | double(30,10) | YES  |     | NULL    |       |
| Long_term                                               | double(30,10) | YES  |     | NULL    |       |
| Other                                                   | double(30,10) | YES  |     | NULL    |       |
| Total                                                   | double(30,10) | YES  |     | NULL    |       |

balancereport
| Report_date    | date      | NO   | PRI | NULL    |       |
| Company_code   | char(100) | NO   | PRI | NULL    |       |
| Report_content | text      | YES  |     | NULL    |       |

balancesheet
| Stock_code                                           | char(100)     | YES  |     | NULL    |       |
| Report_date                                          | date          | NO   | PRI | NULL    |       |
| unit                                                 | char(100)     | YES  |     | NULL    |       |
| assets                                               | double(30,10) | YES  |     | NULL    |       |
| Central_bank_deposit                                 | double(30,10) | YES  |     | NULL    |       |
| Settlement_reserve                                   | double(30,10) | YES  |     | NULL    |       |
| Noble_metal                                          | double(30,10) | YES  |     | NULL    |       |
| Deposit_interbank_payments                           | double(30,10) | YES  |     | NULL    |       |
| Lendings_to_Banks_Other_Financial_Institutions       | double(30,10) | YES  |     | NULL    |       |
| the_demolition_release_of_the_same_industry          | double(30,10) | YES  |     | NULL    |       |
| Open_finance_company                                 | double(30,10) | YES  |     | NULL    |       |
| Deposit_money_bank                                   | double(30,10) | YES  |     | NULL    |       |
| Cash_deposit_fund                                    | double(30,10) | YES  |     | NULL    |       |
| Derivative_financial_instruments_assets              | double(30,10) | YES  |     | NULL    |       |
| Buying_back_the_sale_of_financial_assets             | double(30,10) | YES  |     | NULL    |       |
| discount                                             | double(30,10) | YES  |     | NULL    |       |
| bill_purchased                                       | double(30,10) | YES  |     | NULL    |       |
| Loans_and_advances_to_customers_for_loans            | double(30,10) | YES  |     | NULL    |       |
| Less_provision_for_loan_loss                         | double(30,10) | YES  |     | NULL    |       |
| Agency_business_assets                               | double(30,10) | YES  |     | NULL    |       |
| Investment_subsidiary                                | double(30,10) | YES  |     | NULL    |       |
| Receivable_investment                                | double(30,10) | YES  |     | NULL    |       |
| Prepaid_expenses                                     | double(30,10) | YES  |     | NULL    |       |
| Net_fixed_assets                                     | double(30,10) | YES  |     | NULL    |       |
| To_deal_with_foreclosed_assets                       | double(30,10) | YES  |     | NULL    |       |
| Foreclosed_assets_impairment                         | double(30,10) | YES  |     | NULL    |       |
| To_deal_with_the_net_assets                          | double(30,10) | YES  |     | NULL    |       |
| Deferred_tax_assets                                  | double(30,10) | YES  |     | NULL    |       |
| Other_assets                                         | double(30,10) | YES  |     | NULL    |       |
| SpecialPreparationTheDisposalNonPerformingAssets     | double(30,10) | YES  |     | NULL    |       |
| liabilities                                          | double(30,10) | YES  |     | NULL    |       |
| Borrowing_from_the_Central_Bank                      | double(30,10) | YES  |     | NULL    |       |
| Issue_currency_debt                                  | double(30,10) | YES  |     | NULL    |       |
| Deposit_and_interbank_borrowing                      | double(30,10) | YES  |     | NULL    |       |
| Interbank_deposits                                   | double(30,10) | YES  |     | NULL    |       |
| Loans_from_other_banks                               | double(30,10) | YES  |     | NULL    |       |
| LaSalle_deposit_of_money                             | double(30,10) | YES  |     | NULL    |       |
| Foreign_government_loans                             | double(30,10) | YES  |     | NULL    |       |
| Derivative_financial_instruments_liabilities         | double(30,10) | YES  |     | NULL    |       |
| Sold_under_agreements_to_repurchase                  | double(30,10) | YES  |     | NULL    |       |
| Customer_deposits                                    | double(30,10) | YES  |     | NULL    |       |
| Bill_financing                                       | double(30,10) | YES  |     | NULL    |       |
| Remittance_and_temporary_deposits                    | double(30,10) | YES  |     | NULL    |       |
| Accrued_expenses                                     | double(30,10) | YES  |     | NULL    |       |
| Issuance_of_certificates_of_deposit                  | double(30,10) | YES  |     | NULL    |       |
| Outward_remittance                                   | double(30,10) | YES  |     | NULL    |       |
| Welfare_payable                                      | double(30,10) | YES  |     | NULL    |       |
| Taxes_payable                                        | double(30,10) | YES  |     | NULL    |       |
| Accounts_payable                                     | double(30,10) | YES  |     | NULL    |       |
| Agency_business_liabilities                          | double(30,10) | YES  |     | NULL    |       |
| Deferred_income                                      | double(30,10) | YES  |     | NULL    |       |
| Subordinated_bonds                                   | double(30,10) | YES  |     | NULL    |       |
| Other_liabilities                                    | double(30,10) | YES  |     | NULL    |       |
| Paid_in_capital                                      | double(30,10) | YES  |     | NULL    |       |
| AvailableForSaleInvestmentsUnrealizedGainsAndLosses  | double(30,10) | YES  |     | NULL    |       |
| HeldToMaturityInvestmentsAreNotCarriedForwardLosses  | double(30,10) | YES  |     | NULL    |       |
| Treasury_shares                                      | double(30,10) | YES  |     | NULL    |       |
| General_risk_preparation                             | double(30,10) | YES  |     | NULL    |       |
| Trust_compensation_reserve                           | double(30,10) | YES  |     | NULL    |       |
| The_proposed_distribution_of_cash_dividends          | double(30,10) | YES  |     | NULL    |       |
| Currency_translation_differences                     | double(30,10) | YES  |     | NULL    |       |
| Other_reserves                                       | double(30,10) | YES  |     | NULL    |       |
| Attributable_to_the_equity_holders_of_the_parent     | double(30,10) | YES  |     | NULL    |       |
| Total_owners_equity                                  | double(30,10) | YES  |     | NULL    |       |
| Total_liabilities_and_owners                         | double(30,10) | YES  |     | NULL    |       |
| Year                                                 | date          | YES  |     | NULL    |       |
| Reporting_period                                     | date          | YES  |     | NULL    |       |
| Monetary_resources                                   | double(30,10) | YES  |     | NULL    |       |
| Trading_securities                                   | double(30,10) | YES  |     | NULL    |       |
| Bill_receivable                                      | double(30,10) | YES  |     | NULL    |       |
| Accounts_receivable                                  | double(30,10) | YES  |     | NULL    |       |
| Advance_payment                                      | double(30,10) | YES  |     | NULL    |       |
| Receivable_other                                     | double(30,10) | YES  |     | NULL    |       |
| Accounts_receivable_associate_company                | double(30,10) | YES  |     | NULL    |       |
| Interest_receivable                                  | double(30,10) | YES  |     | NULL    |       |
| Dividends_receivable                                 | double(30,10) | YES  |     | NULL    |       |
| Stock                                                | double(30,10) | YES  |     | NULL    |       |
| Among_them_the_consumption_of_biological_assets      | double(30,10) | YES  |     | NULL    |       |
| Non_current_assets_due_within_one_year               | double(30,10) | YES  |     | NULL    |       |
| Other_current_assets                                 | double(30,10) | YES  |     | NULL    |       |
| Total_current_assets                                 | double(30,10) | YES  |     | NULL    |       |
| Financial_assets_available_for_sale                  | double(30,10) | YES  |     | NULL    |       |
| Held_to_maturity_investments                         | double(30,10) | YES  |     | NULL    |       |
| Long_term_receivables                                | double(30,10) | YES  |     | NULL    |       |
| Long_term_equity_investment                          | double(30,10) | YES  |     | NULL    |       |
| Investment_real_estate                               | double(30,10) | YES  |     | NULL    |       |
| Fixed_assets                                         | double(30,10) | YES  |     | NULL    |       |
| Construction_in_process                              | double(30,10) | YES  |     | NULL    |       |
| Engineering_materials                                | double(30,10) | YES  |     | NULL    |       |
| Fixed_assets_liquidation                             | double(30,10) | YES  |     | NULL    |       |
| Productive_biological_assets                         | double(30,10) | YES  |     | NULL    |       |
| Oil_and_gas_assets                                   | double(30,10) | YES  |     | NULL    |       |
| Immaterial_assets                                    | double(30,10) | YES  |     | NULL    |       |
| Development_expenditure                              | double(30,10) | YES  |     | NULL    |       |
| Goodwill                                             | double(30,10) | YES  |     | NULL    |       |
| Long_term_prepaid_expenses                           | double(30,10) | YES  |     | NULL    |       |
| Other_non_current_assets                             | double(30,10) | YES  |     | NULL    |       |
| Total_non_current_assets                             | double(30,10) | YES  |     | NULL    |       |
| Total_assets                                         | double(30,10) | YES  |     | NULL    |       |
| Short_term_loan                                      | double(30,10) | YES  |     | NULL    |       |
| Transaction_financial_liabilities                    | double(30,10) | YES  |     | NULL    |       |
| Notes_payable                                        | double(30,10) | YES  |     | NULL    |       |
| Payable                                              | double(30,10) | YES  |     | NULL    |       |
| Payroll_payable                                      | double(30,10) | YES  |     | NULL    |       |
| Payable_taxes_and_fees                               | double(30,10) | YES  |     | NULL    |       |
| Interest_payable                                     | double(30,10) | YES  |     | NULL    |       |
| Dividends_payable                                    | double(30,10) | YES  |     | NULL    |       |
| Other_payable                                        | double(30,10) | YES  |     | NULL    |       |
| Associate_company_payable                            | double(30,10) | YES  |     | NULL    |       |
| Non_current_liabilities_due_within_one_year          | double(30,10) | YES  |     | NULL    |       |
| Other_current_liabilities                            | double(30,10) | YES  |     | NULL    |       |
| Total_Current_Liabilities                            | double(30,10) | YES  |     | NULL    |       |
| Long_term_loan                                       | double(30,10) | YES  |     | NULL    |       |
| Bond_payable                                         | double(30,10) | YES  |     | NULL    |       |
| Long_term_accounts_payable                           | double(30,10) | YES  |     | NULL    |       |
| Special_payment                                      | double(30,10) | YES  |     | NULL    |       |
| Estimated_liabilities                                | double(30,10) | YES  |     | NULL    |       |
| Deferred_tax_liability                               | double(30,10) | YES  |     | NULL    |       |
| Other_non_current_liabilities                        | double(30,10) | YES  |     | NULL    |       |
| Total_Non_current_Liabilities                        | double(30,10) | YES  |     | NULL    |       |
| Total_liabilities                                    | double(30,10) | YES  |     | NULL    |       |
| Paid_in_capital_or_share_capital                     | double(30,10) | YES  |     | NULL    |       |
| Capital_reserve                                      | double(30,10) | YES  |     | NULL    |       |
| Surplus_public_accumulation                          | double(30,10) | YES  |     | NULL    |       |
| Less_inventory_stock                                 | double(30,10) | YES  |     | NULL    |       |
| Undistributed_profit                                 | double(30,10) | YES  |     | NULL    |       |
| Minority_equity                                      | double(30,10) | YES  |     | NULL    |       |
| Translation_difference_of_foreign_currency_statement | double(30,10) | YES  |     | NULL    |       |
| Non_normal_operating_income_adjustment               | double(30,10) | YES  |     | NULL    |       |
| Total_owners_or_shareHolder_equity                   | double(30,10) | YES  |     | NULL    |       |
| Total_shareHolder_equity                             | double(30,10) | YES  |     | NULL    |       |
| Deferred_tax_acount                                  | double(30,10) | YES  |     | NULL    |       |
| Total_liabilities_or_owners                          | double(30,10) | YES  |     | NULL    |       |
| Advance_payment_account                              | double(30,10) | YES  |     | NULL    |       |
| Company_code                                         | char(100)     | NO   | PRI | NULL    |       |

benifitchange
| Company_code                                | char(100)     | NO   | PRI | NULL    |       |
| Report_date                                 | date          | NO   | PRI | NULL    |       |
| Initial_period_share_capital                | double(30,10) | YES  |     | NULL    |       |
| Current_increase_share_capital              | double(30,10) | YES  |     | NULL    |       |
| Current_reduction_share_capital             | double(30,10) | YES  |     | NULL    |       |
| Final_number_share_capital                  | double(30,10) | YES  |     | NULL    |       |
| Reason_for_change_share_capital             | double(30,10) | YES  |     | NULL    |       |
| Initial_period_capital_reserve              | double(30,10) | YES  |     | NULL    |       |
| Current_increase_capital_reserve            | double(30,10) | YES  |     | NULL    |       |
| Current_reduction_capital_reserve           | double(30,10) | YES  |     | NULL    |       |
| Final_number_capital_reserve                | double(30,10) | YES  |     | NULL    |       |
| Reason_for_change_capital_reserve           | double(30,10) | YES  |     | NULL    |       |
| Initial_period_surplus_reserve              | double(30,10) | YES  |     | NULL    |       |
| Current_increase_surplus_reserve            | double(30,10) | YES  |     | NULL    |       |
| Current_reduction_surplus_reserve           | double(30,10) | YES  |     | NULL    |       |
| Final_number_surplus_reserve                | double(30,10) | YES  |     | NULL    |       |
| Reason_for_change_surplus_reserve           | double(30,10) | YES  |     | NULL    |       |
| Initial_period_statutory_welfare_reserve    | double(30,10) | YES  |     | NULL    |       |
| Current_increase_statutory_welfare_reserve  | double(30,10) | YES  |     | NULL    |       |
| Current_reduction_statutory_welfare_reserve | double(30,10) | YES  |     | NULL    |       |
| Final_number_statutory_welfare_reserve      | double(30,10) | YES  |     | NULL    |       |
| Reason_for_change_statutory_welfare_reserve | double(30,10) | YES  |     | NULL    |       |
| Initial_period_noassign_profit              | double(30,10) | YES  |     | NULL    |       |
| Current_increase_noassign_profit            | double(30,10) | YES  |     | NULL    |       |
| Current_reduction_noassign_profit           | double(30,10) | YES  |     | NULL    |       |
| Final_number_noassign_profit                | double(30,10) | YES  |     | NULL    |       |
| Reason_for_change_noassign_profit           | double(30,10) | YES  |     | NULL    |       |
| Initial_period_total_equity                 | double(30,10) | YES  |     | NULL    |       |
| Current_increase_total_equity               | double(30,10) | YES  |     | NULL    |       |
| Current_reduction_total_equity              | double(30,10) | YES  |     | NULL    |       |
| Final_number_total_equity                   | double(30,10) | YES  |     | NULL    |       |
| Date_of_publication                         | date          | YES  |     | NULL    |       |

boardofdirectors
| Company_code        | char(100) | NO   | PRI | NULL    |       |
| name                | char(100) | NO   | PRI | NULL    |       |
| post                | char(100) | NO   | PRI | NULL    |       |
| Date_of_appointment | date      | NO   | PRI | NULL    |       |
| Date_of_separation  | date      | YES  |     | NULL    |       |

cashflow
| Report_date                                             | date          | NO   | PRI | NULL    |       |
| unit                                                    | char(100)     | YES  |     | NULL    |       |
| Cash_flows_from_operating_activities                    | double(30,10) | YES  |     | NULL    |       |
| TheNetDecreaseAmountOfLoansAdvancesToCustomer           | double(30,10) | YES  |     | NULL    |       |
| Customer_deposits_and_interbank_deposits_net_increase   | double(30,10) | YES  |     | NULL    |       |
| Customer_deposits                                       | double(30,10) | YES  |     | NULL    |       |
| BanksAndOtherFinancialInstitutionsToDepositsLoans       | double(30,10) | YES  |     | NULL    |       |
| Net_deposits_from_banks_other_financial_institutions    | double(30,10) | YES  |     | NULL    |       |
| The_inflow_of_capital_borrowed_cash                     | double(30,10) | YES  |     | NULL    |       |
| Net_lending_funds_recovered                             | double(30,10) | YES  |     | NULL    |       |
| Net_proceeds_from_the_sale_of                           | double(30,10) | YES  |     | NULL    |       |
| Net_purchases_of_resale_items                           | double(30,10) | YES  |     | NULL    |       |
| NetIncreaseInTheDisposalOfTradingFinancialAssets        | double(30,10) | YES  |     | NULL    |       |
| Cash_for_interest_commission_commission                 | double(30,10) | YES  |     | NULL    |       |
| Receive_interest                                        | double(30,10) | YES  |     | NULL    |       |
| Received_fee                                            | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_a_financial_enterprise               | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_intermediate_business_income         | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_net_exchange                         | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_other_operating_net_income           | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_deposit                              | double(30,10) | YES  |     | NULL    |       |
| Entrusted_funds_received                                | double(30,10) | YES  |     | NULL    |       |
| Precious_metal_cash_inflows                             | double(30,10) | YES  |     | NULL    |       |
| Discounted_cash_received                                | double(30,10) | YES  |     | NULL    |       |
| Other_liabilities_to_increase_the_inflow_of_cash        | double(30,10) | YES  |     | NULL    |       |
| Recover_loans_receivables_written_off_previous_year     | double(30,10) | YES  |     | NULL    |       |
| Other_cash_payable_to_reduce_the_outflow                | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_disposal_of_foreclosed_assets        | double(30,10) | YES  |     | NULL    |       |
| Net_increase_in_loans_and_advances                      | double(30,10) | YES  |     | NULL    |       |
| Net_increase_in_money_deposited_by_the_central_bank     | double(30,10) | YES  |     | NULL    |       |
| The_central_bank_deposit                                | double(30,10) | YES  |     | NULL    |       |
| Deposits_from_banks_other_institutions                  | double(30,10) | YES  |     | NULL    |       |
| Net_cash_outflow_placements                             | double(30,10) | YES  |     | NULL    |       |
| Repayment_of_central_bank_borrowings                    | double(30,10) | YES  |     | NULL    |       |
| Payment_of_deposit                                      | double(30,10) | YES  |     | NULL    |       |
| Reduce_net_deposits_in_same_industry_other_institutions | double(30,10) | YES  |     | NULL    |       |
| The_repayment_of_banks_other_institutions_into_the_net  | double(30,10) | YES  |     | NULL    |       |
| Net_sales_to_repay                                      | double(30,10) | YES  |     | NULL    |       |
| Cash_for_investment_in_securities                       | double(30,10) | YES  |     | NULL    |       |
| Net_purchases_of_resale                                 | double(30,10) | YES  |     | NULL    |       |
| NetReductionInDisposalAvailableForSaleFinancialAssets   | double(30,10) | YES  |     | NULL    |       |
| Cash_for_payment_of_interest_commission                 | double(30,10) | YES  |     | NULL    |       |
| Interest_paid                                           | double(30,10) | YES  |     | NULL    |       |
| Cash_paid_for_handling_expenses                         | double(30,10) | YES  |     | NULL    |       |
| Operating_expenses_paid_in_cash                         | double(30,10) | YES  |     | NULL    |       |
| Net_cash_in_exchange_with_financial_institutions        | double(30,10) | YES  |     | NULL    |       |
| Discounted_cash                                         | double(30,10) | YES  |     | NULL    |       |
| Write_off_bad_loans_and_interest_recovery               | double(30,10) | YES  |     | NULL    |       |
| Reduce_the_amount_of_commission_and_agency_business     | double(30,10) | YES  |     | NULL    |       |
| Precious_metal_cash_outflow                             | double(30,10) | YES  |     | NULL    |       |
| Net_reduction_in_borrowing                              | double(30,10) | YES  |     | NULL    |       |
| Cash_for_other_assets_to_reduce_expenses                | double(30,10) | YES  |     | NULL    |       |
| Other_receivables_to_reduce_cash_back                   | double(30,10) | YES  |     | NULL    |       |
| Second_Cash_flow_from_investing_activities              | double(30,10) | YES  |     | NULL    |       |
| The_cash_received_from_a_dividend_or_profit             | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_bond_interest_income                 | double(30,10) | YES  |     | NULL    |       |
| CashReceivedFromDisposalFixedIntangibleOtherAssets      | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_the_disposal_of_equity_investment    | double(30,10) | YES  |     | NULL    |       |
| NetCashReceivedFromSubsidiariesOtherBusinessUnits       | double(30,10) | YES  |     | NULL    |       |
| Cash_inflow_from_investment_activities                  | double(30,10) | YES  |     | NULL    |       |
| Equity_investments_to_increase_cash_payments            | double(30,10) | YES  |     | NULL    |       |
| Cash_paid_by_bond_investment                            | double(30,10) | YES  |     | NULL    |       |
| NetCashPaidForPurchaseSubsidiariesAssociateJointVenture | double(30,10) | YES  |     | NULL    |       |
| Increase_the_cash_paid_in_construction_projects         | double(30,10) | YES  |     | NULL    |       |
| Other_cash_paid_related_to_investment_activities        | double(30,10) | YES  |     | NULL    |       |
| Cash_flows_from_financing_activities                    | double(30,10) | YES  |     | NULL    |       |
| Absorption_of_cash_from_investment                      | double(30,10) | YES  |     | NULL    |       |
| TheCashThatIsAbsorbedByTheSecuritizationOfAssets        | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_issuing_bonds                        | double(30,10) | YES  |     | NULL    |       |
| The_cash_received_from_issuance_of_subordinated_bonds   | double(30,10) | YES  |     | NULL    |       |
| Increase_the_cash_received_from_equity_capital          | double(30,10) | YES  |     | NULL    |       |
| cash_paid_to_pay_interest                               | double(30,10) | YES  |     | NULL    |       |
| Cash_paid_for_debt                                      | double(30,10) | YES  |     | NULL    |       |
| Pay_the_cost_of_issuing_new_shares                      | double(30,10) | YES  |     | NULL    |       |
| The_impact_of_exchange_rate_changes_on_cash             | double(30,10) | YES  |     | NULL    |       |
| Balance_of_cash_and_equivalents_at_the_begin            | double(30,10) | YES  |     | NULL    |       |
| Balance_of_cash_and_equivalents_at_the_end              | double(30,10) | YES  |     | NULL    |       |
| Note_appended                                           | double(30,10) | YES  |     | NULL    |       |
| Net_profit                                              | double(30,10) | YES  |     | NULL    |       |
| Minority_shareholder_returns                            | double(30,10) | YES  |     | NULL    |       |
| Provision_for_impairment_of_assets                      | double(30,10) | YES  |     | NULL    |       |
| Provision_for_bad_debts                                 | double(30,10) | YES  |     | NULL    |       |
| Provision_for_loan_loss                                 | double(30,10) | YES  |     | NULL    |       |
| Rush_back_to_prepare_for_impairment_of_same_industry    | double(30,10) | YES  |     | NULL    |       |
| Fixed_depreciation_oil_gas_productive_biological_assets | double(30,10) | YES  |     | NULL    |       |
| Depreciation_of_investment_real_estate                  | double(30,10) | YES  |     | NULL    |       |
| Amortization_of_intangible_deferred_other_assets        | double(30,10) | YES  |     | NULL    |       |
| Amortization_of_intangible_assets                       | double(30,10) | YES  |     | NULL    |       |
| Amortization_of_long_term_prepaid_expenses              | double(30,10) | YES  |     | NULL    |       |
